DataHora,Pressao_HX710B,Temperatura,VibX,VibY,VibZ,FimCurso,Velocidade
2025-09-19 08:45:28,4.239,24.0,-0.16,0.06,0.95,0,0.0
2025-09-19 08:45:30,0.0,24.06,-0.13,0.09,0.92,0,0.0
2025-09-19 08:45:32,4.239,24.06,-0.15,0.06,0.94,0,0.0
2025-09-19 08:45:34,0.0,24.06,-0.09,0.02,0.89,0,0.0
2025-09-19 08:45:36,4.239,24.06,-0.15,0.06,0.95,0,0.0
2025-09-19 08:45:38,0.402,24.06,-0.16,0.1,0.94,1,0.012
2025-09-19 08:45:39,4.239,24.06,-0.15,0.05,0.95,0,0.0
2025-09-19 08:45:42,0.027,24.06,0.11,0.24,0.68,1,0.101
2025-09-19 08:45:43,4.239,24.06,-0.15,0.06,0.95,0,0.0
2025-09-19 08:45:45,0.0,24.12,-0.14,0.05,0.95,0,0.0
2025-09-19 08:45:46,4.239,24.06,-0.15,0.05,0.95,1,0.066
2025-09-19 08:45:48,0.0,24.06,-0.13,0.04,0.95,0,0.0
2025-09-19 08:45:50,4.239,24.06,-0.14,0.06,0.94,1,0.137
2025-09-19 08:45:52,0.0,24.06,-0.18,-0.12,1.01,0,0.0
2025-09-19 08:45:54,4.239,24.06,-0.15,0.06,0.95,0,0.0
2025-09-19 08:45:56,0.0,24.06,-0.1,0.03,0.97,0,0.0
2025-09-19 08:45:57,4.239,24.06,-0.14,0.04,0.93,1,0.04
2025-09-19 08:45:59,4.239,24.12,-0.14,0.05,0.95,0,0.0
2025-09-19 08:46:01,4.239,24.12,-0.15,0.11,0.97,1,0.135
2025-09-19 08:46:03,0.097,24.12,-0.15,0.06,0.94,0,0.0
2025-09-19 08:46:04,4.239,24.12,-0.14,0.06,0.94,1,0.137
2025-09-19 08:46:06,4.239,24.06,-0.11,0.03,1.06,0,0.0
2025-09-19 08:46:07,4.239,24.12,-0.13,0.03,0.97,0,0.0
2025-09-19 08:46:10,4.239,24.12,-0.18,0.02,0.92,0,0.0
2025-09-19 08:46:12,4.239,24.12,-0.15,0.05,0.95,1,0.036
2025-09-19 08:46:13,4.239,24.12,-0.17,0.14,0.96,0,0.0
2025-09-19 08:46:16,4.239,24.06,-0.15,0.06,0.95,1,0.1
2025-09-19 08:46:18,4.239,24.12,-0.17,0.09,0.97,0,0.0
2025-09-19 08:46:20,4.239,24.12,-0.15,0.05,0.95,1,0.1
2025-09-19 08:46:21,0.46,24.12,-0.21,0.06,0.94,0,0.0
2025-09-19 08:46:23,4.239,24.12,-0.13,0.05,0.92,1,0.137
2025-09-19 08:46:24,4.239,24.12,-0.15,0.05,0.95,0,0.0
2025-09-19 08:46:27,4.239,24.12,-0.16,0.04,0.93,1,0.098
2025-09-19 08:46:28,4.239,24.12,-0.2,0.19,0.88,0,0.0
2025-09-19 08:46:30,1.029,24.12,-0.14,0.04,0.95,0,0.0
2025-09-19 08:46:31,4.239,24.12,-0.15,0.05,0.96,1,0.068
2025-09-19 08:46:33,0.0,24.12,-0.14,0.06,0.92,0,0.0
2025-09-19 08:46:35,4.239,24.12,-0.15,0.05,0.95,0,0.0
2025-09-19 08:46:37,0.0,24.12,-0.14,0.11,0.91,0,0.0
2025-09-19 08:46:39,4.239,24.12,-0.15,0.06,0.95,0,0.0
2025-09-19 08:46:41,0.0,24.12,-0.14,0.05,0.95,0,0.0
2025-09-19 08:46:42,4.239,24.19,-0.15,0.05,0.95,1,0.024
2025-09-19 08:46:44,3.802,24.19,-0.15,0.07,0.97,0,0.0
2025-09-19 08:46:46,4.239,24.12,-0.14,0.05,0.95,1,0.099
2025-09-19 08:46:47,4.239,24.12,-0.16,-0.01,0.96,0,0.0
2025-09-19 08:46:49,4.239,24.19,-0.15,0.07,0.95,1,0.128
2025-09-19 08:46:51,4.239,24.19,-0.15,0.05,0.95,0,0.0
2025-09-19 08:46:52,4.239,24.19,-0.16,0.05,0.96,0,0.0
2025-09-19 08:46:54,4.239,24.19,-0.13,0.03,0.92,0,0.0
2025-09-19 08:46:56,0.0,24.19,-0.15,0.07,0.95,0,0.0
2025-09-19 08:46:57,4.239,24.19,-0.14,0.04,0.95,0,0.0
2025-09-19 08:46:59,0.0,24.19,-0.15,0.14,1.01,0,0.0
2025-09-19 08:47:01,4.239,24.19,-0.14,0.05,0.94,1,0.021
2025-09-19 08:47:02,4.239,24.19,-0.16,0.12,0.97,0,0.0
2025-09-19 08:47:04,4.239,24.19,-0.14,0.05,0.95,0,0.0
2025-09-19 08:47:05,4.239,24.19,-0.08,0.02,0.97,0,0.0
2025-09-19 08:47:07,0.0,24.19,-0.12,0.05,0.95,0,0.0
2025-09-19 08:47:09,4.239,24.19,-0.15,0.05,0.94,0,0.0
2025-09-19 08:47:10,0.0,24.19,-0.15,0.06,0.95,0,0.0
2025-09-19 08:47:12,4.239,24.19,-0.14,0.07,0.93,1,0.021
2025-09-19 08:47:14,2.647,24.25,-0.15,0.05,0.95,0,0.0
2025-09-19 08:47:15,4.239,24.25,-0.14,0.06,0.95,1,0.128
2025-09-19 08:47:17,4.239,24.25,-0.15,0.04,0.95,0,0.0
2025-09-19 08:47:19,4.239,24.19,-0.13,0.09,0.97,1,0.114
2025-09-19 08:47:20,4.239,24.19,-0.15,0.05,0.94,0,0.0
2025-09-19 08:47:23,4.239,24.25,-0.14,0.05,0.95,1,0.089
2025-09-19 08:47:25,4.239,24.19,-0.14,0.05,0.96,0,0.0
2025-09-19 08:47:30,4.239,24.19,-0.12,0.02,0.94,0,0.0
2025-09-19 08:47:31,4.239,24.19,-0.14,0.04,0.96,0,0.0
2025-09-19 08:47:33,0.0,24.25,-0.14,0.07,0.96,0,0.0
2025-09-19 08:47:34,4.239,24.25,-0.14,0.06,0.95,1,0.022
2025-09-19 08:47:36,4.044,24.25,-0.14,0.06,0.95,0,0.0
2025-09-19 08:47:37,4.239,24.25,-0.08,0.01,0.99,1,0.137
2025-09-19 08:47:39,4.239,24.25,-0.15,0.05,0.96,0,0.0
2025-09-19 08:47:41,4.239,24.25,-0.14,0.04,0.94,0,0.0
2025-09-19 08:47:42,4.239,24.25,-0.13,0.06,0.95,0,0.0
2025-09-19 08:47:44,0.0,24.25,-0.13,0.07,0.95,0,0.0
2025-09-19 08:47:46,4.239,24.25,-0.15,0.06,0.95,1,0.033
2025-09-19 08:47:47,4.239,24.25,-0.15,0.05,0.94,0,0.0
2025-09-19 08:47:49,4.239,24.25,-0.17,-0.0,0.91,1,0.137
2025-09-19 08:47:50,4.239,24.25,-0.14,0.06,0.95,0,0.0
2025-09-19 08:47:52,0.0,24.25,-0.14,0.02,0.94,0,0.0
2025-09-19 08:47:54,4.239,24.25,-0.15,0.06,0.95,0,0.0
2025-09-19 08:47:55,0.0,24.25,-0.16,-0.05,0.96,0,0.0
2025-09-19 08:47:57,4.239,24.25,-0.12,0.04,0.94,1,0.03
2025-09-19 08:47:59,0.0,24.25,-0.16,0.02,0.94,0,0.0
2025-09-19 08:48:01,4.239,24.25,-0.14,0.04,0.96,1,0.138
2025-09-19 08:48:04,1.134,24.25,-0.14,0.06,0.95,1,0.138
2025-09-19 08:48:06,4.239,24.25,-0.15,0.06,0.95,0,0.0
2025-09-19 08:48:08,4.239,24.25,-0.15,0.05,0.94,1,0.098
2025-09-19 08:48:10,4.239,24.25,-0.13,0.07,0.99,0,0.0
2025-09-19 08:48:12,4.239,24.25,-0.15,0.05,0.95,1,0.129
2025-09-19 08:48:13,4.239,24.25,-0.14,0.03,0.92,0,0.0
2025-09-19 08:48:15,4.239,24.25,-0.15,0.06,0.94,0,0.0
2025-09-19 08:48:16,4.239,24.25,-0.18,-0.12,1.02,0,0.0
2025-09-19 08:48:18,0.0,24.25,-0.17,0.06,0.97,0,0.0
2025-09-19 08:48:19,4.239,24.25,-0.14,0.05,0.95,1,0.033
2025-09-19 08:48:22,0.0,24.25,-0.19,0.03,0.96,0,0.0
2025-09-19 08:48:24,4.239,24.25,-0.14,0.08,0.8,0,0.0
2025-09-19 08:48:26,4.239,24.25,-0.19,0.01,1.0,1,0.044
2025-09-19 08:48:29,3.062,24.25,-0.15,0.06,0.95,0,0.0
2025-09-19 08:48:31,4.239,24.25,-0.15,0.05,0.95,0,0.0
2025-09-19 08:48:34,4.239,24.25,-0.14,0.05,0.95,1,0.041
2025-09-19 08:48:36,4.239,24.25,-0.14,0.05,0.95,0,0.0
2025-09-19 08:48:38,4.239,24.25,-0.14,0.06,0.95,1,0.098
2025-09-19 08:48:40,0.0,24.25,-0.15,0.05,0.95,0,0.0
2025-09-19 08:48:42,4.239,24.25,-0.15,0.04,0.95,1,0.099
2025-09-19 08:48:44,0.0,24.25,-0.16,0.04,0.96,0,0.0
2025-09-19 08:48:45,4.239,24.25,-0.15,0.05,0.95,1,0.136
2025-09-19 08:48:47,4.239,24.25,-0.14,0.1,0.95,0,0.0
2025-09-19 08:48:48,4.239,24.25,-0.15,0.05,0.95,0,0.0
2025-09-19 08:48:50,4.239,24.25,-0.14,0.04,0.95,0,0.0
2025-09-19 08:48:52,4.239,24.25,-0.15,0.06,0.95,0,0.0
2025-09-19 08:48:54,4.239,24.25,-0.14,0.04,0.96,0,0.0
2025-09-19 08:48:56,0.314,24.25,-0.13,0.06,0.95,1,0.023
2025-09-19 08:48:58,4.239,24.25,-0.14,0.06,0.95,0,0.0
2025-09-19 08:49:00,4.239,24.25,-0.13,0.1,0.9,0,0.0
2025-09-19 08:49:01,4.239,24.25,-0.15,0.06,0.95,0,0.0
2025-09-19 08:49:03,0.0,24.25,-0.13,0.05,0.96,0,0.0
2025-09-19 08:49:04,4.239,24.25,-0.14,0.05,0.94,1,0.034
2025-09-19 08:49:06,4.239,24.25,-0.15,0.05,0.95,0,0.0
2025-09-19 08:49:08,4.239,24.25,-0.12,0.03,0.94,1,0.132
2025-09-19 08:49:09,4.239,24.25,-0.15,0.05,0.95,0,0.0
2025-09-19 08:49:11,4.239,24.25,-0.15,0.07,0.94,1,0.128
2025-09-19 08:49:13,4.239,24.25,-0.14,0.06,0.96,0,0.0
2025-09-19 08:49:14,1.462,24.25,-0.17,0.09,0.99,0,0.0
2025-09-19 08:49:16,4.239,24.25,-0.17,0.03,0.98,0,0.0
2025-09-19 08:49:17,0.0,24.25,-0.14,0.05,0.95,0,0.0
2025-09-19 08:49:19,4.239,24.25,-0.14,0.05,0.94,1,0.034
2025-09-19 08:49:20,4.239,24.25,-0.18,0.09,0.94,0,0.0
2025-09-19 08:49:22,4.239,24.25,-0.15,0.05,0.94,0,0.0
2025-09-19 08:49:24,4.239,24.25,-0.14,0.05,0.94,0,0.0
2025-09-19 08:49:25,0.0,24.25,-0.13,0.05,0.95,0,0.0
2025-09-19 08:49:27,4.239,24.25,-0.19,0.01,0.95,0,0.0
2025-09-19 08:49:30,4.239,24.25,-0.15,0.05,0.95,1,0.021
2025-09-19 08:49:33,0.35,24.25,-0.13,0.06,0.94,0,0.0
2025-09-19 08:49:37,4.239,24.25,-0.15,0.1,0.96,1,0.044
2025-09-19 08:49:45,4.239,24.25,-0.14,0.04,0.95,1,0.044
2025-09-19 08:49:49,4.239,24.25,-0.15,0.05,0.95,1,0.044
2025-09-19 08:49:55,0.0,24.25,-0.15,0.05,0.96,0,0.0
2025-09-19 08:49:57,4.239,24.25,-0.14,0.06,0.95,0,0.0
2025-09-19 08:50:02,4.239,24.25,-0.16,0.05,0.92,0,0.0
2025-09-19 08:50:04,4.239,24.25,-0.15,0.05,0.95,1,0.024
2025-09-19 08:50:05,4.239,24.25,-0.15,0.07,0.95,0,0.0
2025-09-19 08:50:08,4.239,24.25,-0.15,0.05,0.96,1,0.095
2025-09-19 08:50:09,4.239,24.25,-0.14,0.05,0.95,0,0.0
2025-09-19 08:50:11,4.239,24.25,-0.13,0.03,0.95,1,0.137
2025-09-19 08:50:12,4.239,24.25,-0.16,0.08,0.91,0,0.0
2025-09-19 08:50:15,4.239,24.25,-0.14,0.05,0.95,1,0.095
2025-09-19 08:50:16,4.239,24.25,-0.14,0.05,0.98,0,0.0
2025-09-19 08:50:18,4.239,24.25,-0.15,0.05,0.95,0,0.0
2025-09-19 08:50:19,4.239,24.25,-0.15,0.05,0.97,0,0.0
2025-09-19 08:50:21,0.0,24.25,-0.15,0.05,0.95,0,0.0
2025-09-19 08:50:23,4.239,24.25,-0.15,0.05,0.95,1,0.033
2025-09-19 08:50:25,4.239,24.25,-0.14,0.05,0.96,0,0.0
2025-09-19 08:50:26,4.239,24.25,-0.14,0.06,0.95,1,0.133
2025-09-19 08:50:28,4.239,24.25,-0.14,0.06,0.95,0,0.0
2025-09-19 08:50:30,4.239,24.25,-0.14,0.06,0.95,1,0.098
2025-09-19 08:50:32,4.239,24.25,-0.18,0.08,0.98,0,0.0
2025-09-19 08:50:33,4.239,24.25,0.25,-0.31,0.74,1,0.137
2025-09-19 08:50:35,4.239,24.25,-0.15,0.06,0.96,0,0.0
2025-09-19 08:50:36,0.0,24.25,-0.1,0.01,0.98,0,0.0
2025-09-19 08:50:38,4.239,24.25,-0.19,0.05,0.97,0,0.0
2025-09-19 08:50:40,0.0,24.25,-0.12,0.03,0.93,0,0.0
2025-09-19 08:50:41,4.239,24.25,-0.14,0.05,0.95,1,0.032
2025-09-19 08:50:44,4.239,24.25,-0.08,0.02,0.91,0,0.0
2025-09-19 08:50:45,4.239,24.25,-0.14,0.06,0.94,1,0.132
2025-09-19 08:50:47,4.239,24.25,-0.13,0.05,0.95,0,0.0
2025-09-19 08:50:50,4.239,24.25,-0.15,0.08,0.96,0,0.0
2025-09-19 08:50:52,4.239,24.25,-0.14,0.06,0.94,1,0.043
2025-09-19 08:50:54,4.239,24.25,-0.15,0.05,0.96,0,0.0
2025-09-19 08:50:56,4.239,24.19,-0.14,0.05,0.96,1,0.095
2025-09-19 08:50:59,0.0,24.25,-0.13,0.16,0.94,0,0.0
2025-09-19 08:51:00,4.239,24.25,-0.15,0.06,0.96,1,0.138
2025-09-19 08:51:02,3.523,24.25,-0.15,0.04,0.94,0,0.0
2025-09-19 08:51:03,4.239,24.25,-0.14,0.07,0.94,1,0.128
2025-09-19 08:51:05,4.239,24.25,-0.06,0.01,0.93,0,0.0
2025-09-19 08:51:06,4.239,24.25,-0.18,0.05,0.96,0,0.0
2025-09-19 08:51:08,4.239,24.25,-0.14,0.06,0.95,0,0.0
2025-09-19 08:51:10,0.0,24.19,-0.15,0.06,0.95,0,0.0
2025-09-19 08:51:12,4.239,24.25,-0.13,0.03,0.93,0,0.0
2025-09-19 08:51:15,4.239,24.25,-0.15,0.04,0.95,1,0.022
2025-09-19 08:51:16,4.239,24.25,-0.11,0.0,0.94,0,0.0
2025-09-19 08:51:18,4.239,24.25,-0.14,0.06,0.94,0,0.0
2025-09-19 08:51:22,4.239,24.25,-0.14,0.05,0.95,1,0.034
2025-09-19 08:51:24,0.0,24.25,-0.15,0.06,0.95,0,0.0
2025-09-19 08:51:26,4.239,24.25,-0.14,0.05,0.96,1,0.128
2025-09-19 08:51:28,4.239,24.25,-0.12,0.12,0.88,0,0.0
2025-09-19 08:51:30,4.239,24.25,-0.14,0.05,0.95,1,0.097
2025-09-19 08:51:31,4.239,24.25,-0.14,0.08,0.94,0,0.0
2025-09-19 08:51:34,4.239,24.25,-0.12,0.0,0.98,1,0.098
2025-09-19 08:51:36,4.239,24.25,-0.14,0.05,0.94,0,0.0
2025-09-19 08:51:37,4.239,24.25,-0.21,0.01,1.01,1,0.133
2025-09-19 08:51:39,4.239,24.25,-0.15,0.07,0.96,0,0.0
2025-09-19 08:51:41,4.239,24.25,-0.15,0.03,0.95,1,0.137
2025-09-19 08:51:43,4.239,24.25,-0.13,0.05,0.96,0,0.0
2025-09-19 08:51:45,4.239,24.25,-0.14,0.05,0.95,1,0.099
2025-09-19 08:51:47,4.239,24.25,-0.14,0.05,0.96,0,0.0
2025-09-19 08:51:49,4.239,24.19,-0.11,0.05,0.94,1,0.098
2025-09-19 08:51:51,0.0,24.19,-0.15,0.06,0.94,0,0.0
2025-09-19 08:51:52,4.239,24.19,-0.15,0.05,0.95,1,0.137
2025-09-19 08:51:54,4.239,24.25,-0.14,0.05,0.95,0,0.0
2025-09-19 08:51:56,4.239,24.25,-0.14,0.05,0.94,1,0.099
2025-09-19 08:51:59,0.0,24.25,-0.13,0.02,0.95,0,0.0
2025-09-19 08:52:01,4.239,24.19,-0.18,0.06,0.98,0,0.0
2025-09-19 08:52:03,0.0,24.19,-0.15,0.06,0.95,0,0.0
2025-09-19 08:52:05,4.239,24.25,-0.27,-0.05,1.14,0,0.0
2025-09-19 08:52:07,4.239,24.25,-0.12,0.05,0.99,1,0.025
2025-09-19 08:52:09,4.239,24.25,-0.15,0.05,0.95,0,0.0
2025-09-19 08:52:11,4.239,24.25,-0.16,0.03,0.95,1,0.1
2025-09-19 08:52:13,0.423,24.25,-0.14,0.05,0.95,0,0.0
